Wavelength (nm),Absorbance
222.0,0.24919257839867548
222.82775119617224,0.2998871309150358
223.6555023923445,0.2537815960053613
224.48325358851676,0.2576477447351402
225.311004784689,0.27677294073121417
226.13875598086125,0.26192675151455946
226.9665071770335,0.49609582273361097
227.79425837320574,0.3729420191786796
228.62200956937798,0.45358087102140787
229.44976076555025,0.48899707643302914
230.2775119617225,0.5579645797800804
231.10526315789474,0.6245891749058393
231.93301435406698,0.6693548848433298
232.76076555023923,0.6408766441214422
233.58851674641147,0.7063746944730687
234.41626794258374,0.7743735014378934
235.244019138756,0.7939329144361846
236.07177033492823,0.9332476949934791
236.89952153110048,0.9240997724157579
237.72727272727272,0.9828801231998867
238.555023923445,1.0255288785143792
239.38277511961724,1.0967138913884305
240.21052631578948,1.0918945736060575
241.03827751196172,1.061695074288217
241.86602870813397,1.1888502097266749
242.6937799043062,1.1770165804558084
243.52153110047846,1.2220258826156007
244.34928229665073,1.3145789767495095
245.17703349282297,1.3817057595754167
246.00478468899522,
246.83253588516746,1.3967564413256977
247.6602870813397,1.4931163976517265
248.48803827751198,1.4438620079221218
249.31578947368422,1.5827706287482117
250.14354066985646,1.4988118334898954
250.9712918660287,1.397309432912442
251.79904306220095,1.5347900994324364
252.6267942583732,1.5249523605682471
253.45454545454544,1.5762091807759975
254.2822966507177,1.548349697321395
255.11004784688996,1.5079900406518918
255.9377990430622,1.4513070834821116
256.76555023923447,1.497220958375951
257.5933014354067,1.4580086653027664
258.42105263157896,1.4622694618363714
259.2488038277512,1.5095811545708986
260.07655502392345,1.5508050986678883
260.9043062200957,1.4727123743208186
261.73205741626793,1.3775767490321844
262.5598086124402,1.4429267498183802
263.3875598086124,1.4629935239602672
264.21531100478467,1.3544765964428527
265.0430622009569,1.3595963106303468
265.87081339712915,1.3480679518241223
266.69856459330146,1.2889935092549871
267.5263157894737,1.3415741190014001
268.35406698564594,1.2841829669255904
269.1818181818182,1.2925404088687065
270.00956937799043,1.208882509631106
270.8373205741627,1.2135163774683233
271.6650717703349,1.2541406506130612
272.49282296650716,1.182556474997305
273.3205741626794,1.2712949399405515
274.14832535885165,1.1492981191053138
274.97607655502395,1.1654303484228163
